Original Matrix:
10000000111000001010000010100000
01000000111100001101000011010000
00100000111110000110100001101000
00010000100111001001010010010100
00001000010011101100101011001010
00000100110001110100010101000101
00000010100000111000001010000010
00000001110000010100000101000001
10100000111000001110000010000000
11010000111100001111000001000000
01101000111110001111100000100000
10010100100111001001110000010000
11001010010011100100111000001000
01000101110001111100011100000100
10000010100000111000001100000010
01000001110000011100000100000001
11100000101000001000000011100000
11110000110100000100000011110000
11111000011010000010000011111000
10011100100101000001000010011100
01001110110010100000100001001110
11000111010001010000010011000111
10000011100000100000001010000011
11000001010000010000000111000001
11100000100000001110000010100000
11110000010000001111000011010000
11111000001000001111100001101000
10011100000100001001110010010100
01001110000010000100111011001010
11000111000001001100011101000101
10000011000000101000001110000010
11000001000000011100000101000001


Reduced Matrix:
00000000000000000000000000100000
00010000000000000000000000000000
00001000000000000000000000000000
00000000000000000000010000000000
00000010000000000000000000000000
00000001000000000000000000000000
10000000000000000000000000000000
01000000000000000000000000000000
00100000000000000000000000000000
00000000000000000000000000010000
00000000000000000000000000001000
00000000000000000000000000000100
00000000000000000000000000000010
00000000000000000000001000000000
00000000000000000000000010000000
00000000000000000000000001000000
00000000100000000000000000000000
00000000010000000000000000000000
00000000001000000000000000000000
00000000000100000000000000000000
00000000000010000000000000000000
00000000000001000000000000000000
00000000000000100000000000000000
00000000000000000000000000000001
00000000000000000010000000000000
00000000000000000001000000000000
00000000000000000000100000000000
00000000000000001000000000000000
00000100000000000000000000000000
00000000000000010000000000000000
00000000000000000100000000000000
00000000000000000000000100000000


Xor Count = 112
x[25] = x[25] ^ x[1]
x[24] = x[24] ^ x[0]
x[27] = x[27] ^ x[3]
x[30] = x[30] ^ x[24]
x[9] = x[9] ^ x[25]
x[0] = x[0] ^ x[16]
x[28] = x[28] ^ x[4]
x[30] = x[30] ^ x[6]
x[11] = x[11] ^ x[27]
x[12] = x[12] ^ x[28]
x[14] = x[14] ^ x[30]
x[29] = x[29] ^ x[5]
x[6] = x[6] ^ x[22]
x[28] = x[28] ^ x[19]
x[27] = x[27] ^ x[24]
x[30] = x[30] ^ x[21]
x[26] = x[26] ^ x[2]
x[13] = x[13] ^ x[29]
x[31] = x[31] ^ x[7]
x[5] = x[5] ^ x[12]
x[29] = x[29] ^ x[24]
x[7] = x[7] ^ x[14]
x[4] = x[4] ^ x[11]
x[14] = x[14] ^ x[8]
x[12] = x[12] ^ x[9]
x[2] = x[2] ^ x[9]
x[5] = x[5] ^ x[0]
x[1] = x[1] ^ x[17]
x[8] = x[8] ^ x[24]
x[29] = x[29] ^ x[20]
x[3] = x[3] ^ x[0]
x[25] = x[25] ^ x[16]
x[16] = x[16] ^ x[17]
x[11] = x[11] ^ x[8]
x[10] = x[10] ^ x[26]
x[2] = x[2] ^ x[16]
x[3] = x[3] ^ x[10]
x[6] = x[6] ^ x[13]
x[26] = x[26] ^ x[17]
x[1] = x[1] ^ x[8]
x[24] = x[24] ^ x[23]
x[8] = x[8] ^ x[10]
x[23] = x[23] ^ x[16]
x[27] = x[27] ^ x[18]
x[18] = x[18] ^ x[16]
x[16] = x[16] ^ x[17]
