Original Matrix:
10000000100000001000000000000001
01000000010000000100000010000001
00100000001000000010000001000000
00010000000100000001000000100001
00001000000010000000100000010001
00000100000001000000010000001000
00000010000000100000001000000100
00000001000000010000000100000010
10000000011110110000000110000000
01000000110001101000000101000000
00100000111000110100000000100000
00010000100010100010000100010000
00001000101111100001000100001000
00000100110111110000100000000100
00000010111011110000010000000010
00000001111101110000001000000001
01111011000000011000000010000000
11000110100000010100000001000000
11100011010000000010000000100000
10001010001000010001000000010000
10111110000100010000100000001000
11011111000010000000010000000100
11101111000001000000001000000010
11110111000000100000000100000001
00000001100000000111101110000000
10000001010000001100011001000000
01000000001000001110001100100000
00100001000100001000101000010000
00010001000010001011111000001000
00001000000001001101111100000100
00000100000000101110111100000010
00000010000000011111011100000001


Reduced Matrix:
00000000000000000000000000000001
00000000000000000000000010000000
00000000000000000000000001000000
00000000000000000000000000100000
00000000000100000000000000000000
00000000000000000000000000001000
00000000000000010000000000000000
00000000000000000000000000000010
00000000000000000000000100000000
00000000000000000000001000000000
00000000100000000000000000000000
00000100000000000000000000000000
00000000000010000000000000000000
00000000000000000000000000000100
00000000000001000000000000000000
00000000010000000000000000000000
00000010000000000000000000000000
00000000000000100000000000000000
00000000001000000000000000000000
00000000000000001000000000000000
00100000000000000000000000000000
01000000000000000000000000000000
00000000000000000100000000000000
00010000000000000000000000000000
00001000000000000000000000000000
00000001000000000000000000000000
00000000000000000010000000000000
00000000000000000000000000010000
10000000000000000000000000000000
00000000000000000001000000000000
00000000000000000000100000000000
00000000000000000000010000000000


Xor Count = 134
x[16] = x[16] ^ x[22]
x[19] = x[19] ^ x[3]
x[3] = x[3] ^ x[17]
x[17] = x[17] ^ x[23]
x[1] = x[1] ^ x[17]
x[18] = x[18] ^ x[10]
x[22] = x[22] ^ x[0]
x[0] = x[0] ^ x[16]
x[20] = x[20] ^ x[12]
x[11] = x[11] ^ x[19]
x[8] = x[8] ^ x[14]
x[6] = x[6] ^ x[0]
x[10] = x[10] ^ x[17]
x[15] = x[15] ^ x[23]
x[27] = x[27] ^ x[4]
x[27] = x[27] ^ x[20]
x[4] = x[4] ^ x[2]
x[24] = x[24] ^ x[31]
x[20] = x[20] ^ x[18]
x[27] = x[27] ^ x[11]
x[15] = x[15] ^ x[7]
x[14] = x[14] ^ x[16]
x[22] = x[22] ^ x[8]
x[8] = x[8] ^ x[6]
x[5] = x[5] ^ x[21]
x[6] = x[6] ^ x[2]
x[2] = x[2] ^ x[18]
x[17] = x[17] ^ x[0]
x[18] = x[18] ^ x[16]
x[12] = x[12] ^ x[10]
x[10] = x[10] ^ x[7]
x[7] = x[7] ^ x[21]
x[16] = x[16] ^ x[10]
x[21] = x[21] ^ x[16]
x[16] = x[16] ^ x[12]
x[21] = x[21] ^ x[19]
x[18] = x[18] ^ x[1]
x[29] = x[29] ^ x[31]
x[0] = x[0] ^ x[28]
x[11] = x[11] ^ x[31]
x[28] = x[28] ^ x[13]
x[7] = x[7] ^ x[1]
x[21] = x[21] ^ x[17]
x[3] = x[3] ^ x[31]
x[13] = x[13] ^ x[7]
x[31] = x[31] ^ x[14]
x[10] = x[10] ^ x[9]
x[3] = x[3] ^ x[6]
x[9] = x[9] ^ x[1]
x[14] = x[14] ^ x[7]
x[9] = x[9] ^ x[23]
x[7] = x[7] ^ x[17]
x[23] = x[23] ^ x[16]
x[16] = x[16] ^ x[4]
x[4] = x[4] ^ x[8]
x[8] = x[8] ^ x[15]
x[23] = x[23] ^ x[14]
x[14] = x[14] ^ x[5]
x[0] = x[0] ^ x[21]
x[1] = x[1] ^ x[15]
x[28] = x[28] ^ x[5]    y[5]
x[21] = x[21] ^ x[15]
x[17] = x[17] ^ x[30]
x[30] = x[30] ^ x[15]    y[7]
x[31] = x[31] ^ x[22]    y[0]
x[10] = x[10] ^ x[6]
x[0] = x[0] ^ x[20]    y[28]
x[12] = x[12] ^ x[17]
x[17] = x[17] ^ x[5]
x[16] = x[16] ^ x[19]
x[18] = x[18] ^ x[26]    y[26]
x[29] = x[29] ^ x[8]
x[17] = x[17] ^ x[4]
x[22] = x[22] ^ x[13]
x[6] = x[6] ^ x[13]
x[13] = x[13] ^ x[9]
x[19] = x[19] ^ x[6]
x[4] = x[4] ^ x[23]
x[1] = x[1] ^ x[4]
x[6] = x[6] ^ x[1]
x[13] = x[13] ^ x[12]
x[4] = x[4] ^ x[20]
x[19] = x[19] ^ x[2]
x[13] = x[13] ^ x[8]    y[14]
x[5] = x[5] ^ x[20]
x[19] = x[19] ^ x[5]
x[23] = x[23] ^ x[24]
x[6] = x[6] ^ x[3]
x[4] = x[4] ^ x[21]
x[20] = x[20] ^ x[12]
x[12] = x[12] ^ x[3]
x[20] = x[20] ^ x[7]
x[15] = x[15] ^ x[29]
x[12] = x[12] ^ x[11]
x[5] = x[5] ^ x[27]
x[20] = x[20] ^ x[14]    y[30]
x[24] = x[24] ^ x[9]    y[1]
x[7] = x[7] ^ x[9]
x[9] = x[9] ^ x[11]
x[1] = x[1] ^ x[29]
x[29] = x[29] ^ x[9]
x[9] = x[9] ^ x[21]
x[21] = x[21] ^ x[2]
x[21] = x[21] ^ x[3]    y[31]
x[3] = x[3] ^ x[14]    y[23]
x[7] = x[7] ^ x[25]    y[25]
x[14] = x[14] ^ x[25]
x[25] = x[25] ^ x[2]    y[2]
x[14] = x[14] ^ x[8]    y[17]
x[2] = x[2] ^ x[8]
x[8] = x[8] ^ x[26]
x[26] = x[26] ^ x[11]    y[3]
x[11] = x[11] ^ x[27]    y[4]
x[27] = x[27] ^ x[16]    y[27]
x[8] = x[8] ^ x[10]    y[10]
x[10] = x[10] ^ x[18]    y[18]
x[16] = x[16] ^ x[2]
x[2] = x[2] ^ x[0]
x[12] = x[12] ^ x[17]
x[17] = x[17] ^ x[22]    y[22]
x[15] = x[15] ^ x[31]    y[6]
x[23] = x[23] ^ x[22]
x[9] = x[9] ^ x[22]    y[15]
x[2] = x[2] ^ x[12]    y[20]
x[5] = x[5] ^ x[12]    y[11]
x[12] = x[12] ^ x[28]    y[12]
x[1] = x[1] ^ x[3]    y[21]
x[6] = x[6] ^ x[23]    y[16]
x[23] = x[23] ^ x[9]    y[8]
x[22] = x[22] ^ x[7]    y[9]
x[4] = x[4] ^ x[6]    y[24]
x[29] = x[29] ^ x[19]    y[13]
x[19] = x[19] ^ x[1]    y[29]
x[16] = x[16] ^ x[5]    y[19]

-------239.0---------
XOR2:53, XOR3:24, XOR4:11
32:['16', '22']
33:['3', '19']
35:['23', '17']
36:['35', '1']
37:['10', '18']
39:['32', '0']
40:['20', '12']
41:['33', '11']
42:['8', '14']
43:['6', '39']
44:['35', '10']
48:['4', '2']
49:['24', '31']
50:['40', '37']
51:['4', '41', '27', '40']
52:['7', '23', '15']
53:['32', '14']
54:['22', '42', '0']
55:['43', '42']
56:['5', '21']
57:['43', '2']
58:['2', '37']
59:['35', '39']
61:['12', '44']
62:['7', '44']
64:['32', '62']
66:['64', '61']
71:['41', '31']
73:['7', '36', '21']
74:['64', '59', '33', '21']
76:['13', '73']
79:['57', '31', '3', '17']
81:['53', '73']
82:['23', '36', '9']
83:['59', '73']
86:['48', '55']
87:['52', '55']
88:['23', '81', '66']
89:['56', '81']
92:['56', '28', '13']
93:['52', '74']
94:['59', '30']
95:['52', '30']
96:['31', '54', '53']
97:['57', '9', '62']
98:['50', '28', '74', '39']
99:['94', '61']
101:['33', '66', '48']
102:['26', '32', '36', '37']
103:['87', '29', '31']
104:['94', '56', '86']
105:['54', '76']
106:['57', '76']
109:['88', '86']
110:['52', '36', '109']
115:['87', '82', '99', '76']
116:['56', '50']
117:['106', '33', '116', '58']
127:['50', '99', '83', '89']
128:['82', '49']
130:['82', '71']
135:['79', '58', '93']
136:['79', '89']
137:['82', '83', '25']
139:['58', '25']
140:['87', '25', '89']
141:['87', '58']
143:['26', '71']
144:['71', '51']
145:['101', '51']
146:['26', '87', '97']
147:['102', '97']
150:['79', '99', '104', '71']
151:['105', '104']
152:['52', '103', '96']
153:['105', '88', '49']
154:['105', '130', '93']
155:['150', '141', '98']
156:['150', '116', '51']
157:['150', '92']
158:['103', '136', '110']
159:['79', '106', '110', '153']
160:['153', '154']
161:['137', '105']
162:['50', '159', '109', '93']
163:['103', '130', '117']
164:['158', '117']
165:['156', '141', '101']

-------241.75---------
XOR2:64, XOR3:35
32:['16', '22']
33:['3', '19']
35:['23', '17']
36:['1', '35']
37:['18', '10']
39:['32', '0']
40:['20', '12']
41:['33', '11']
42:['14', '8']
43:['6', '39']
44:['10', '35']
47:['27', '4', '40']
48:['4', '2']
49:['31', '24']
50:['37', '40']
51:['41', '47']
52:['15', '23', '7']
53:['14', '32']
54:['42', '0', '22']
55:['42', '43']
56:['21', '5']
57:['43', '2']
58:['37', '2']
59:['39', '35']
61:['12', '44']
62:['7', '44']
64:['32', '62']
66:['61', '64']
67:['21', '33', '64']
68:['32', '37', '36']
71:['31', '41']
73:['7', '21', '36']
74:['67', '59']
75:['3', '31', '17']
76:['13', '73']
79:['57', '75']
81:['53', '73']
82:['23', '36', '9']
83:['73', '59']
86:['48', '55']
87:['52', '55']
88:['23', '66', '81']
89:['56', '81']
90:['74', '28', '39']
92:['56', '28', '13']
93:['74', '52']
94:['59', '30']
95:['52', '30']
96:['31', '53', '54']
97:['57', '9', '62']
98:['50', '90']
99:['61', '94']
101:['66', '33', '48']
102:['26', '68']
103:['31', '29', '87']
104:['56', '86', '94']
105:['54', '76']
106:['57', '76']
109:['86', '88']
110:['109', '52', '36']
112:['99', '82', '76']
114:['58', '33', '106']
115:['112', '87']
116:['50', '56']
117:['116', '114']
119:['110', '106', '79']
120:['50', '109', '93']
123:['50', '99', '83']
125:['99', '79', '71']
127:['89', '123']
128:['82', '49']
130:['82', '71']
135:['58', '79', '93']
